species vol age siteclass finalfell thin nomgmt
lehti 10 4 IV 0 0 1
lehti 11 4 IV 0 0 1
lehti 1 5 IV 0.0957154627849492 0 0.904284537215051
lehti 2 5 IV 0.164216429220976 0 0.835783570779024
lehti 3 5 IV 0.260154930976264 0.0330718045486146 0.706773264475121
lehti 4 5 IV 0.173442496222636 0.0455391967391686 0.781018307038195
lehti 5 5 IV 0.135884652427624 0.272194209959776 0.5919211376126
lehti 6 5 IV 0.0921543154089471 0.451366922729327 0.456478761861726
lehti 7 5 IV 0.150995332508876 0.591375114692624 0.2576295527985
lehti 8 5 IV 0.115980998476293 0.738729049027516 0.145289952496191
lehti 9 5 IV 0.0628930817610063 0.937106918238994 1.11022302462516e-16
lehti 10 5 IV 0.266412213740458 0.733587786259542 0
lehti 11 5 IV 1 0 0
lehti 1 6 IV 0.0957154627849492 0 0.904284537215051
lehti 2 6 IV 0.164216429220976 0 0.835783570779024
lehti 3 6 IV 0.260154930976264 0.0330718045486146 0.706773264475121
lehti 4 6 IV 0.173442496222636 0.0455391967391686 0.781018307038195
lehti 5 6 IV 0.135884652427624 0.272194209959776 0.5919211376126
lehti 6 6 IV 0.0921543154089471 0.451366922729327 0.456478761861726
lehti 7 6 IV 0.150995332508876 0.591375114692624 0.2576295527985
lehti 8 6 IV 0.115980998476293 0.738729049027516 0.145289952496191
lehti 9 6 IV 0.0628930817610063 0.937106918238994 1.11022302462516e-16
lehti 10 6 IV 0.266412213740458 0.733587786259542 0
lehti 11 6 IV 1 0 0
lehti 1 7 IV 0 0 1
lehti 2 7 IV 0.406336633663366 0.0621782178217822 0.531485148514852
lehti 3 7 IV 0.405598958333333 0.041015625 0.553385416666667
lehti 4 7 IV 0.391052722958505 0.0390068869726257 0.569940390068869
lehti 5 7 IV 0.227923441997977 0.202754220804481 0.569322337197542
lehti 6 7 IV 0.158499188262883 0.313029883951657 0.52847092778546
lehti 7 7 IV 0.197086666433786 0.388549271666608 0.414364061899606
lehti 8 7 IV 0.124172452769256 0.508025189730341 0.367802357500403
lehti 9 7 IV 0.118924958103159 0.781205387623363 0.099869654273478
lehti 10 7 IV 0.048656384162824 0.901415169343298 0.049928446493878
lehti 11 7 IV 0.137543252595156 0.724913494809689 0.137543252595155
lehti 1 8 IV 0 0 1
lehti 2 8 IV 0.406336633663366 0.0621782178217822 0.531485148514852
lehti 3 8 IV 0.405598958333333 0.041015625 0.553385416666667
lehti 4 8 IV 0.391052722958505 0.0390068869726257 0.569940390068869
lehti 5 8 IV 0.227923441997977 0.202754220804481 0.569322337197542
lehti 6 8 IV 0.158499188262883 0.313029883951657 0.52847092778546
lehti 7 8 IV 0.197086666433786 0.388549271666608 0.414364061899606
lehti 8 8 IV 0.124172452769256 0.508025189730341 0.367802357500403
lehti 9 8 IV 0.118924958103159 0.781205387623363 0.099869654273478
lehti 10 8 IV 0.048656384162824 0.901415169343298 0.049928446493878
lehti 11 8 IV 0.137543252595156 0.724913494809689 0.137543252595155
lehti 1 9 IV 0 0 1
lehti 2 9 IV 0.491253644314869 0 0.508746355685131
lehti 3 9 IV 0.398926654740608 0 0.601073345259392
lehti 4 9 IV 0.541014570966001 0.0943065299514301 0.364678899082569
lehti 5 9 IV 0.240746827953455 0.178357767405167 0.580895404641378
lehti 6 9 IV 0.251273871239311 0.179139527670699 0.56958660108999
lehti 7 9 IV 0.191757036676008 0.34141586450591 0.466827098818082
lehti 8 9 IV 0.214950625825524 0.474621045348764 0.310428328825712
lehti 9 9 IV 0.0986465498114045 0.816063900599068 0.0852895495895275
lehti 10 9 IV 0.112492419648272 0.756620173842733 0.130887406508995
lehti 11 9 IV 0.0723626852659111 0.927637314734089 0
lehti 1 10 IV 0 0 1
lehti 2 10 IV 0.491253644314869 0 0.508746355685131
lehti 3 10 IV 0.398926654740608 0 0.601073345259392
lehti 4 10 IV 0.541014570966001 0.0943065299514301 0.364678899082569
lehti 5 10 IV 0.240746827953455 0.178357767405167 0.580895404641378
lehti 6 10 IV 0.251273871239311 0.179139527670699 0.56958660108999
lehti 7 10 IV 0.191757036676008 0.34141586450591 0.466827098818082
lehti 8 10 IV 0.214950625825524 0.474621045348764 0.310428328825712
lehti 9 10 IV 0.0986465498114045 0.816063900599068 0.0852895495895275
lehti 10 10 IV 0.112492419648272 0.756620173842733 0.130887406508995
lehti 11 10 IV 0.0723626852659111 0.927637314734089 0
lehti 1 11 IV 0 0 1
lehti 2 11 IV 1 0 0
lehti 3 11 IV 0 0 1
lehti 4 11 IV 0.466943100668049 0 0.533056899331951
lehti 5 11 IV 0.310875706214689 0.0497175141242938 0.639406779661017
lehti 6 11 IV 0.254517259978425 0.0690399137001079 0.676442826321467
lehti 7 11 IV 0.212027130301872 0.385317157050057 0.402655712648071
lehti 8 11 IV 0.140191628845184 0.397251638930913 0.462556732223903
lehti 9 11 IV 0.238237045860631 0.441875575288321 0.319887378851048
lehti 10 11 IV 0.119519832985386 0.632866090068595 0.247614076946019
lehti 11 11 IV 0.132194244604317 0.706834532374101 0.160971223021582
lehti 1 12 IV 0 0 1
lehti 2 12 IV 1 0 0
lehti 3 12 IV 0 0 1
lehti 4 12 IV 0.466943100668049 0 0.533056899331951
lehti 5 12 IV 0.310875706214689 0.0497175141242938 0.639406779661017
lehti 6 12 IV 0.254517259978425 0.0690399137001079 0.676442826321467
lehti 7 12 IV 0.212027130301872 0.385317157050057 0.402655712648071
lehti 8 12 IV 0.140191628845184 0.397251638930913 0.462556732223903
lehti 9 12 IV 0.238237045860631 0.441875575288321 0.319887378851048
lehti 10 12 IV 0.119519832985386 0.632866090068595 0.247614076946019
lehti 11 12 IV 0.132194244604317 0.706834532374101 0.160971223021582
lehti 1 13 IV 0 0 1
lehti 2 13 IV 0 0 1
lehti 3 13 IV 0.565765765765766 0 0.434234234234234
lehti 4 13 IV 0.75921568627451 0 0.24078431372549
lehti 5 13 IV 0.410033767486734 0.236854799807043 0.353111432706223
lehti 6 13 IV 0.619772472360199 0.0560807562890562 0.324146771350745
lehti 7 13 IV 0.407237703385076 0.15634935477838 0.436412941836544
lehti 8 13 IV 0.431486880466472 0.240197536740644 0.328315582792884
lehti 9 13 IV 0.428203050173138 0.268916230752229 0.302880719074633
lehti 10 13 IV 0.392647932761695 0.391883861108753 0.215468206129552
lehti 11 13 IV 0.402741796200345 0.562176165803109 0.035082037996546
lehti 1 14 IV 0 0 1
lehti 2 14 IV 0 0 1
lehti 3 14 IV 0.565765765765766 0 0.434234234234234
lehti 4 14 IV 0.75921568627451 0 0.24078431372549
lehti 5 14 IV 0.410033767486734 0.236854799807043 0.353111432706223
lehti 6 14 IV 0.619772472360199 0.0560807562890562 0.324146771350745
lehti 7 14 IV 0.407237703385076 0.15634935477838 0.436412941836544
lehti 8 14 IV 0.431486880466472 0.240197536740644 0.328315582792884
lehti 9 14 IV 0.428203050173138 0.268916230752229 0.302880719074633
lehti 10 14 IV 0.392647932761695 0.391883861108753 0.215468206129552
lehti 11 14 IV 0.402741796200345 0.562176165803109 0.035082037996546
lehti 1 15 IV 0 0 1
lehti 2 15 IV 0 0.643149284253579 0.356850715746421
lehti 3 15 IV 0.502369668246445 0.497630331753554 0
lehti 4 15 IV 0.232958305757776 0.215089344804765 0.551952349437459
lehti 5 15 IV 0 0.590403744880047 0.409596255119953
lehti 6 15 IV 0.230821684282305 0.33344698261166 0.435731333106035
lehti 7 15 IV 0.463931827189853 0.0630202140309156 0.473047958779231
lehti 8 15 IV 0.581940334319763 0.1078941054147 0.310165560265537
lehti 9 15 IV 0.652614379084967 0.148910675381264 0.198474945533769
lehti 10 15 IV 0.600291757840992 0.318867007050814 0.080841235108194
lehti 11 15 IV 0.702197524627431 0.264460722404648 0.033341752967921
lehti 1 16 IV 0 0 1
lehti 2 16 IV 0 0.643149284253579 0.356850715746421
lehti 3 16 IV 0.502369668246445 0.497630331753554 0
lehti 4 16 IV 0.232958305757776 0.215089344804765 0.551952349437459
lehti 5 16 IV 0 0.590403744880047 0.409596255119953
lehti 6 16 IV 0.230821684282305 0.33344698261166 0.435731333106035
lehti 7 16 IV 0.463931827189853 0.0630202140309156 0.473047958779231
lehti 8 16 IV 0.581940334319763 0.1078941054147 0.310165560265537
lehti 9 16 IV 0.652614379084967 0.148910675381264 0.198474945533769
lehti 10 16 IV 0.600291757840992 0.318867007050814 0.080841235108194
lehti 11 16 IV 0.702197524627431 0.264460722404648 0.033341752967921
lehti 1 17 IV 0 0 1
lehti 2 17 IV 0 0 1
lehti 3 17 IV 0 0 1
lehti 4 17 IV 0 0.439775910364146 0.560224089635854
lehti 5 17 IV 0.750793650793651 0.249206349206349 0
lehti 6 17 IV 0.722963770089894 0.0858076818305639 0.191228548079542
lehti 7 17 IV 0.802955665024631 0.0969827586206897 0.100061576354679
lehti 8 17 IV 0.786375765185999 0.159315649034688 0.054308585779313
lehti 9 17 IV 0.537198742577716 0.299685644428921 0.163115612993363
lehti 10 17 IV 0.799802566633761 0.200197433366239 0
lehti 11 17 IV 0.92656315568611 0.0734368443138901 1.11022302462516e-16
lehti 1 18 IV 0 0 1
lehti 2 18 IV 0 0 1
lehti 3 18 IV 0 0 1
lehti 4 18 IV 0 0.439775910364146 0.560224089635854
lehti 5 18 IV 0.750793650793651 0.249206349206349 0
lehti 6 18 IV 0.722963770089894 0.0858076818305639 0.191228548079542
lehti 7 18 IV 0.802955665024631 0.0969827586206897 0.100061576354679
lehti 8 18 IV 0.786375765185999 0.159315649034688 0.054308585779313
lehti 9 18 IV 0.537198742577716 0.299685644428921 0.163115612993363
lehti 10 18 IV 0.799802566633761 0.200197433366239 0
lehti 11 18 IV 0.92656315568611 0.0734368443138901 1.11022302462516e-16
lehti 1 19 IV 0 0 1
lehti 2 19 IV 0 0 1
lehti 3 19 IV 0 0.481481481481481 0.518518518518519
lehti 4 19 IV 0 0 1
lehti 5 19 IV 1 0 0
lehti 6 19 IV 0.668958742632613 0.171905697445973 0.159135559921414
lehti 7 19 IV 0.665402843601896 0 0.334597156398104
lehti 8 19 IV 0.832214765100671 0.167785234899329 0
lehti 9 19 IV 0.807506053268765 0 0.192493946731235
lehti 10 19 IV 0.904101326899879 0.0958986731001206 4.44089209850063e-16
lehti 11 19 IV 1 0 0
lehti 1 20 IV 0 0 1
lehti 2 20 IV 0 0 1
lehti 3 20 IV 0 0.481481481481481 0.518518518518519
lehti 4 20 IV 0 0 1
lehti 5 20 IV 1 0 0
lehti 6 20 IV 0.668958742632613 0.171905697445973 0.159135559921414
lehti 7 20 IV 0.665402843601896 0 0.334597156398104
lehti 8 20 IV 0.832214765100671 0.167785234899329 0
lehti 9 20 IV 0.807506053268765 0 0.192493946731235
lehti 10 20 IV 0.904101326899879 0.0958986731001206 4.44089209850063e-16
lehti 11 20 IV 1 0 0
lehti 1 21 IV 0 0 1
lehti 2 21 IV 0 0 1
lehti 3 21 IV 0 0 1
lehti 4 21 IV 0 0 1
lehti 5 21 IV 1 0 0
lehti 6 21 IV 0 0 1
lehti 7 21 IV 0.857374392220421 0 0.142625607779579
lehti 8 21 IV 0.510505836575875 0.247470817120623 0.242023346303502
lehti 9 21 IV 1 0 0
lehti 10 21 IV 1 0 0
lehti 11 21 IV 1 0 0
lehti 1 22 IV 0 0 1
lehti 2 22 IV 0 0 1
lehti 3 22 IV 0 0 1
lehti 4 22 IV 0 0 1
lehti 5 22 IV 1 0 0
lehti 6 22 IV 0 0 1
lehti 7 22 IV 0.857374392220421 0 0.142625607779579
lehti 8 22 IV 0.510505836575875 0.247470817120623 0.242023346303502
lehti 9 22 IV 1 0 0
lehti 10 22 IV 1 0 0
lehti 11 22 IV 1 0 0
lehti 1 23 IV 0 0 1
lehti 2 23 IV 0 0 1
lehti 3 23 IV 0 0 1
lehti 4 23 IV 0 0 1
lehti 5 23 IV 0 0 1
lehti 6 23 IV 0 1 0
lehti 7 23 IV 0 0 1
lehti 8 23 IV 1 0 0
lehti 9 23 IV 0.766165413533835 0.233834586466165 0
lehti 10 23 IV 1 0 0
lehti 11 23 IV 1 0 0
lehti 1 24 IV 0 0 1
lehti 2 24 IV 0 0 1
lehti 3 24 IV 0 0 1
lehti 4 24 IV 0 0 1
lehti 5 24 IV 0 0 1
lehti 6 24 IV 0 1 0
lehti 7 24 IV 0 0 1
lehti 8 24 IV 1 0 0
lehti 9 24 IV 0.766165413533835 0.233834586466165 0
lehti 10 24 IV 1 0 0
lehti 11 24 IV 1 0 0
lehti 1 25 IV 0 0 1
lehti 2 25 IV 0 0 1
lehti 3 25 IV 0 0 1
lehti 4 25 IV 0 0 1
lehti 5 25 IV 0 0 1
lehti 6 25 IV 0 0 1
lehti 7 25 IV 1 0 0
lehti 8 25 IV 1 0 0
lehti 9 25 IV 1 0 0
lehti 10 25 IV 0 0 1
lehti 11 25 IV 1 0 0
